filepath,content_length,content
src/app/api/resumes/text/route.ts,727,"/**
 * API Route: /api/resumes/text
 * Returns all extracted resume texts from data/resume_texts.json
 * 
 * No env vars needed
 */
import { NextResponse } from 'next/server'
import fs from 'fs'
import path from 'path'

export const runtime = 'nodejs'

const RESUME_TEXTS_FILE = path.join(process.cwd(), 'data', 'resume_texts.json')

export async function GET() {
  try {
    if (!fs.existsSync(RESUME_TEXTS_FILE)) {
      return NextResponse.json({ texts: [] })
    }

    const data = JSON.parse(fs.readFileSync(RESUME_TEXTS_FILE, 'utf-8'))
    return NextResponse.json({ texts: data.texts || [] })
  } catch (error) {
    console.error('Error reading resume texts:', error)
    return NextResponse.json({ texts: [] })
  }
}
"
src/app/api/resumes/upload/route.ts,2617,"/**
 * API Route: /api/resumes/upload
 * Accepts multipart/form-data with ""files"" field containing PDF/DOCX/TXT files
 * Extracts plain text server-side and saves to data/resume_texts.json
 * 
 * Runtime: Node.js (required for pdf-parse and mammoth)
 * No env vars needed for basic operation
 */
import { NextRequest, NextResponse } from 'next/server'
import fs from 'fs'
import path from 'path'
import pdfParse from 'pdf-parse'
import mammoth from 'mammoth'

export const runtime = 'nodejs'

const DATA_DIR = path.join(process.cwd(), 'data')
const RESUME_TEXTS_FILE = path.join(DATA_DIR, 'resume_texts.json')

async function extractTextFromFile(file: File): Promise<string> {
  const buffer = Buffer.from(await file.arrayBuffer())
  const fileName = file.name.toLowerCase()

  try {
    if (fileName.endsWith('.pdf')) {
      const data = await pdfParse(buffer)
      return data.text
    } else if (fileName.endsWith('.docx')) {
      const result = await mammoth.extractRawText({ buffer })
      return result.value
    } else if (fileName.endsWith('.txt')) {
      return buffer.toString('utf-8')
    } else {
      throw new Error(`Unsupported file type: ${fileName}`)
    }
  } catch (error) {
    console.error(`Error extracting text from ${fileName}:`, error)
    throw error
  }
}

export async function POST(req: NextRequest) {
  try {
    const formData = await req.formData()
    const files = formData.getAll('files') as File[]

    if (files.length === 0) {
      return NextResponse.json({ error: 'No files provided' }, { status: 400 })
    }

    // Extract text from all files
    const extractedTexts: string[] = []
    for (const file of files) {
      const text = await extractTextFromFile(file)
      extractedTexts.push(text)
    }

    // Ensure data directory exists
    if (!fs.existsSync(DATA_DIR)) {
      fs.mkdirSync(DATA_DIR, { recursive: true })
    }

    // Load existing texts if any
    let allTexts: string[] = []
    if (fs.existsSync(RESUME_TEXTS_FILE)) {
      const existing = JSON.parse(fs.readFileSync(RESUME_TEXTS_FILE, 'utf-8'))
      allTexts = existing.texts || []
    }

    // Append new texts
    allTexts.push(...extractedTexts)

    // Save to file
    fs.writeFileSync(
      RESUME_TEXTS_FILE,
      JSON.stringify({ texts: allTexts, updatedAt: new Date().toISOString() }, null, 2)
    )

    return NextResponse.json({ ok: true, count: extractedTexts.length })
  } catch (error) {
    console.error('Upload error:', error)
    return NextResponse.json(
      { error: error instanceof Error ? error.message : 'Upload failed' },
      { status: 500 }
    )
  }
}
"
src/app/globals.css,474,"* {
  box-sizing: border-box;
  padding: 0;
  margin: 0;
}

html,
body {
  max-width: 100vw;
  overflow-x: hidden;
  font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', 'Roboto', 'Oxygen',
    'Ubuntu', 'Cantarell', 'Fira Sans', 'Droid Sans', 'Helvetica Neue',
    sans-serif;
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
  background-color: #f5f5f5;
}

a {
  color: inherit;
  text-decoration: none;
}

button {
  cursor: pointer;
}
"
src/app/layout.tsx,614,"/**
 * Root Layout Component
 * Wraps the entire app with ResumesProvider for global state management
 */
import React from 'react'
import { ResumesProvider } from '@/contexts/ResumesContext'
import './globals.css'

export const metadata = {
  title: 'Job Finder - QA/Test Role Assistant',
  description: 'Find relevant QA and Test Engineering roles based on your resume',
}

export default function RootLayout({
  children,
}: {
  children: React.ReactNode
}) {
  return (
    <html lang=""en"">
      <body>
        <ResumesProvider>
          {children}
        </ResumesProvider>
      </body>
    </html>
  )
}
"
src/app/page.tsx,250,"/**
 * Home Page - Entry point of the application
 * Displays resume uploader and job dashboard
 */
import React from 'react'
import PageClient from '@/components/dashboard/page-client'

export default function HomePage() {
  return <PageClient />
}
"
src/components/ResumeUploader.tsx,3648,"/**
 * ResumeUploader Component
 * Allows users to upload PDF/DOCX/TXT resume files
 * Shows extraction preview (first 500 chars) after upload
 * 
 * No env vars needed
 */
'use client'

import React, { useState } from 'react'
import { useResumes } from '@/contexts/ResumesContext'

export default function ResumeUploader() {
  const { setResumeFiles, isLoading, error } = useResumes()
  const [selectedFiles, setSelectedFiles] = useState<File[]>([])
  const [uploadSuccess, setUploadSuccess] = useState(false)

  const handleFileChange = (e: React.ChangeEvent<HTMLInputElement>) => {
    const files = Array.from(e.target.files || [])
    setSelectedFiles(files)
    setUploadSuccess(false)
  }

  const handleUpload = async () => {
    if (selectedFiles.length === 0) return

    await setResumeFiles(selectedFiles)
    setUploadSuccess(true)
    setSelectedFiles([])

    // Reset file input
    const input = document.getElementById('resume-input') as HTMLInputElement
    if (input) input.value = ''
  }

  return (
    <div style={styles.container}>
      <h2 style={styles.title}>Upload Your Resume(s)</h2>
      <p style={styles.subtitle}>Supported formats: PDF, DOCX, TXT</p>

      <div style={styles.uploadBox}>
        <input
          id=""resume-input""
          type=""file""
          accept="".pdf,.docx,.txt""
          multiple
          onChange={handleFileChange}
          style={styles.fileInput}
        />

        {selectedFiles.length > 0 && (
          <div style={styles.fileList}>
            <p><strong>Selected files:</strong></p>
            <ul>
              {selectedFiles.map((file, idx) => (
                <li key={idx}>{file.name} ({(file.size / 1024).toFixed(1)} KB)</li>
              ))}
            </ul>
          </div>
        )}

        <button
          onClick={handleUpload}
          disabled={selectedFiles.length === 0 || isLoading}
          style={{
            ...styles.uploadButton,
            opacity: selectedFiles.length === 0 || isLoading ? 0.5 : 1
          }}
        >
          {isLoading ? 'Uploading...' : 'Upload & Extract Text'}
        </button>
      </div>

      {error && (
        <div style={styles.error}>
          <strong>Error:</strong> {error}
        </div>
      )}

      {uploadSuccess && (
        <div style={styles.success}>
          ✓ Resume(s) uploaded and text extracted successfully!
        </div>
      )}
    </div>
  )
}

const styles: Record<string, React.CSSProperties> = {
  container: {
    padding: '24px',
    backgroundColor: '#ffffff',
    borderRadius: '8px',
    boxShadow: '0 2px 8px rgba(0,0,0,0.1)',
    marginBottom: '24px',
  },
  title: {
    fontSize: '24px',
    marginBottom: '8px',
    color: '#333',
  },
  subtitle: {
    fontSize: '14px',
    color: '#666',
    marginBottom: '16px',
  },
  uploadBox: {
    border: '2px dashed #ccc',
    borderRadius: '8px',
    padding: '24px',
    textAlign: 'center',
  },
  fileInput: {
    marginBottom: '16px',
  },
  fileList: {
    textAlign: 'left',
    marginBottom: '16px',
    padding: '12px',
    backgroundColor: '#f9f9f9',
    borderRadius: '4px',
  },
  uploadButton: {
    backgroundColor: '#0070f3',
    color: 'white',
    border: 'none',
    padding: '12px 24px',
    borderRadius: '6px',
    fontSize: '16px',
    fontWeight: '600',
    cursor: 'pointer',
    transition: 'background-color 0.2s',
  },
  error: {
    marginTop: '16px',
    padding: '12px',
    backgroundColor: '#fee',
    color: '#c33',
    borderRadius: '4px',
  },
  success: {
    marginTop: '16px',
    padding: '12px',
    backgroundColor: '#efe',
    color: '#3c3',
    borderRadius: '4px',
  },
}
"
src/components/dashboard/page-client.tsx,9187,"/**
 * Dashboard Page Client Component
 * Main UI that displays:
 * 1. Resume uploader
 * 2. Relevant job roles sorted by score
 * 3. Portal links for each role
 * 4. Optional preview functionality
 * 
 * Environment Variables (optional):
 * - NEXT_PUBLIC_PREVIEW_ENDPOINT: Firebase preview function URL
 * - NEXT_PUBLIC_PREVIEW_API_KEY: API key for preview function
 */
'use client'

import React, { useEffect, useState } from 'react'
import { useResumes } from '@/contexts/ResumesContext'
import ResumeUploader from '@/components/ResumeUploader'
import { findRelevantJobs, JobRole } from '@/ai/flows/find-relevant-jobs'

export default function PageClient() {
  const { resumeListText, refreshFromServer } = useResumes()
  const [roles, setRoles] = useState<JobRole[]>([])
  const [isAnalyzing, setIsAnalyzing] = useState(false)
  const [previewData, setPreviewData] = useState<Record<string, any>>({})
  const [loadingPreview, setLoadingPreview] = useState<Record<string, boolean>>({})

  // Load resume texts on mount
  useEffect(() => {
    refreshFromServer()
  }, [refreshFromServer])

  // Analyze resumes when texts are loaded
  useEffect(() => {
    if (resumeListText.length > 0 && !isAnalyzing) {
      analyzeResumes()
    }
  }, [resumeListText])

  const analyzeResumes = async () => {
    setIsAnalyzing(true)
    try {
      const result = await findRelevantJobs(resumeListText)
      setRoles(result.roles.filter(r => r.score > 0))
    } catch (error) {
      console.error('Error analyzing resumes:', error)
    } finally {
      setIsAnalyzing(false)
    }
  }

  const handlePreview = async (role: string, portalName: string, url: string) => {
    const key = `${role}-${portalName}`

    const endpoint = process.env.NEXT_PUBLIC_PREVIEW_ENDPOINT
    const apiKey = process.env.NEXT_PUBLIC_PREVIEW_API_KEY

    if (!endpoint || !apiKey) {
      alert('Preview function not configured. Opening search page instead.')
      window.open(url, '_blank')
      return
    }

    setLoadingPreview(prev => ({ ...prev, [key]: true }))

    try {
      const previewUrl = `${endpoint}?url=${encodeURIComponent(url)}`
      const response = await fetch(previewUrl, {
        headers: {
          'x-api-key': apiKey
        }
      })

      // Check if response is OK and JSON
      if (!response.ok) {
        throw new Error(`Preview failed: ${response.statusText}`)
      }

      const contentType = response.headers.get('content-type')
      if (!contentType?.includes('application/json')) {
        // Server returned HTML or other non-JSON
        const text = await response.text()
        console.error('Non-JSON response:', text.slice(0, 500))
        throw new Error('Server returned non-JSON response')
      }

      const data = await response.json()

      if (response.status === 204 || !data.snippet) {
        alert('No preview available for this page.')
      } else {
        setPreviewData(prev => ({ ...prev, [key]: data }))
      }
    } catch (error) {
      console.error('Preview error:', error)
      alert(`Preview unavailable. ${error instanceof Error ? error.message : 'Unknown error'}\nOpening search page instead.`)
      window.open(url, '_blank')
    } finally {
      setLoadingPreview(prev => ({ ...prev, [key]: false }))
    }
  }

  if (resumeListText.length === 0) {
    return (
      <main style={styles.main}>
        <div style={styles.header}>
          <h1 style={styles.mainTitle}>Job Finder - QA/Test Roles</h1>
          <p style={styles.mainSubtitle}>Upload your resume to get started</p>
        </div>
        <ResumeUploader />
      </main>
    )
  }

  return (
    <main style={styles.main}>
      <div style={styles.header}>
        <h1 style={styles.mainTitle}>Job Finder - QA/Test Roles</h1>
        <p style={styles.mainSubtitle}>
          {resumeListText.length} resume(s) analyzed • {roles.length} relevant roles found
        </p>
      </div>

      <ResumeUploader />

      {isAnalyzing && (
        <div style={styles.analyzing}>
          <p>Analyzing resumes...</p>
        </div>
      )}

      {!isAnalyzing && roles.length > 0 && (
        <div style={styles.rolesContainer}>
          <h2 style={styles.rolesTitle}>Recommended Roles</h2>

          <div style={styles.rolesGrid}>
            {roles.map((role, idx) => (
              <RoleCard
                key={idx}
                role={role}
                onPreview={handlePreview}
                previewData={previewData}
                loadingPreview={loadingPreview}
              />
            ))}
          </div>
        </div>
      )}
    </main>
  )
}

interface RoleCardProps {
  role: JobRole
  onPreview: (role: string, portal: string, url: string) => void
  previewData: Record<string, any>
  loadingPreview: Record<string, boolean>
}

function RoleCard({ role, onPreview, previewData, loadingPreview }: RoleCardProps) {
  const portals = [
    { name: 'Naukri', url: role.searchLinks.naukri },
    { name: 'LinkedIn', url: role.searchLinks.linkedin },
    { name: 'Indeed', url: role.searchLinks.indeed },
    { name: 'Glassdoor', url: role.searchLinks.glassdoor },
    { name: 'Monster', url: role.searchLinks.monster },
    { name: 'Adzuna', url: role.searchLinks.adzuna },
    { name: 'Google', url: role.searchLinks.google },
  ]

  return (
    <div style={styles.card}>
      <div style={styles.cardHeader}>
        <h3 style={styles.roleTitle}>{role.role}</h3>
        <div style={styles.scoreBadge}>Score: {role.score}</div>
      </div>

      <p style={styles.reason}>{role.reason}</p>

      <div style={styles.linksSection}>
        <h4 style={styles.linksTitle}>Search on:</h4>
        <div style={styles.linksGrid}>
          {portals.map(portal => {
            const key = `${role.role}-${portal.name}`
            const preview = previewData[key]
            const loading = loadingPreview[key]

            return (
              <div key={portal.name} style={styles.portalItem}>
                <a
                  href={portal.url}
                  target=""_blank""
                  rel=""noopener noreferrer""
                  style={styles.portalLink}
                >
                  {portal.name}
                </a>
                <button
                  onClick={() => onPreview(role.role, portal.name, portal.url)}
                  style={styles.previewButton}
                  disabled={loading}
                >
                  {loading ? '...' : '👁'}
                </button>

                {preview && (
                  <div style={styles.previewBox}>
                    <strong>Preview:</strong>
                    <p style={styles.previewText}>{preview.snippet}</p>
                    <small>Source: {preview.sourceHost}</small>
                  </div>
                )}
              </div>
            )
          })}
        </div>
      </div>
    </div>
  )
}

const styles: Record<string, React.CSSProperties> = {
  main: {
    maxWidth: '1200px',
    margin: '0 auto',
    padding: '24px',
  },
  header: {
    textAlign: 'center',
    marginBottom: '32px',
  },
  mainTitle: {
    fontSize: '36px',
    color: '#333',
    marginBottom: '8px',
  },
  mainSubtitle: {
    fontSize: '16px',
    color: '#666',
  },
  analyzing: {
    textAlign: 'center',
    padding: '32px',
    fontSize: '18px',
    color: '#666',
  },
  rolesContainer: {
    marginTop: '32px',
  },
  rolesTitle: {
    fontSize: '28px',
    marginBottom: '24px',
    color: '#333',
  },
  rolesGrid: {
    display: 'grid',
    gridTemplateColumns: 'repeat(auto-fill, minmax(350px, 1fr))',
    gap: '24px',
  },
  card: {
    backgroundColor: '#ffffff',
    borderRadius: '8px',
    padding: '20px',
    boxShadow: '0 2px 8px rgba(0,0,0,0.1)',
    transition: 'box-shadow 0.2s',
  },
  cardHeader: {
    display: 'flex',
    justifyContent: 'space-between',
    alignItems: 'flex-start',
    marginBottom: '12px',
  },
  roleTitle: {
    fontSize: '20px',
    color: '#0070f3',
    margin: 0,
    flex: 1,
  },
  scoreBadge: {
    backgroundColor: '#0070f3',
    color: 'white',
    padding: '4px 12px',
    borderRadius: '12px',
    fontSize: '14px',
    fontWeight: '600',
  },
  reason: {
    fontSize: '14px',
    color: '#666',
    marginBottom: '16px',
  },
  linksSection: {
    borderTop: '1px solid #eee',
    paddingTop: '16px',
  },
  linksTitle: {
    fontSize: '14px',
    fontWeight: '600',
    marginBottom: '12px',
    color: '#333',
  },
  linksGrid: {
    display: 'flex',
    flexDirection: 'column',
    gap: '8px',
  },
  portalItem: {
    display: 'flex',
    alignItems: 'center',
    gap: '8px',
    flexWrap: 'wrap',
  },
  portalLink: {
    color: '#0070f3',
    textDecoration: 'none',
    fontSize: '14px',
    fontWeight: '500',
    flex: 1,
    minWidth: '100px',
  },
  previewButton: {
    backgroundColor: '#f0f0f0',
    border: 'none',
    borderRadius: '4px',
    padding: '4px 8px',
    cursor: 'pointer',
    fontSize: '14px',
  },
  previewBox: {
    width: '100%',
    marginTop: '8px',
    padding: '12px',
    backgroundColor: '#f9f9f9',
    borderRadius: '4px',
    fontSize: '13px',
  },
  previewText: {
    margin: '8px 0',
    color: '#333',
  },
}
"
src/contexts/ResumesContext.tsx,2490,"/**
 * ResumesContext - Global state management for resume texts
 * Provides resumeListText array and methods to upload/refresh resumes
 * 
 * No env vars needed here.
 */
'use client'

import React, { createContext, useContext, useState, useCallback } from 'react'

interface ResumesContextType {
  resumeListText: string[]
  setResumeFiles: (files: File[]) => Promise<void>
  refreshFromServer: () => Promise<void>
  isLoading: boolean
  error: string | null
}

const ResumesContext = createContext<ResumesContextType | undefined>(undefined)

export function ResumesProvider({ children }: { children: React.ReactNode }) {
  const [resumeListText, setResumeListText] = useState<string[]>([])
  const [isLoading, setIsLoading] = useState(false)
  const [error, setError] = useState<string | null>(null)

  const setResumeFiles = useCallback(async (files: File[]) => {
    setIsLoading(true)
    setError(null)
    try {
      const formData = new FormData()
      files.forEach(file => formData.append('files', file))

      const response = await fetch('/api/resumes/upload', {
        method: 'POST',
        body: formData,
      })

      if (!response.ok) {
        throw new Error(`Upload failed: ${response.statusText}`)
      }

      const result = await response.json()
      console.log('Upload result:', result)

      // Refresh texts from server
      await refreshFromServer()
    } catch (err) {
      const message = err instanceof Error ? err.message : 'Upload failed'
      setError(message)
      console.error('Upload error:', err)
    } finally {
      setIsLoading(false)
    }
  }, [])

  const refreshFromServer = useCallback(async () => {
    try {
      const response = await fetch('/api/resumes/text')
      if (!response.ok) {
        throw new Error(`Failed to fetch resume texts: ${response.statusText}`)
      }

      const data = await response.json()
      setResumeListText(data.texts || [])
    } catch (err) {
      const message = err instanceof Error ? err.message : 'Failed to load resumes'
      setError(message)
      console.error('Refresh error:', err)
    }
  }, [])

  return (
    <ResumesContext.Provider
      value={{ resumeListText, setResumeFiles, refreshFromServer, isLoading, error }}
    >
      {children}
    </ResumesContext.Provider>
  )
}

export function useResumes() {
  const context = useContext(ResumesContext)
  if (!context) {
    throw new Error('useResumes must be used within ResumesProvider')
  }
  return context
}
"
tests/test-job-finder.js,2760,"/**
 * Simple test script for job-finding logic
 * 
 * Usage: node tests/test-job-finder.js
 * 
 * This test verifies:
 * 1. Resume text extraction produces results
 * 2. At least one target role scores > 30
 * 3. All roles have valid search links
 */

const fs = require('fs')
const path = require('path')

// Mock environment
process.env.USE_LLM_RERANK = 'false'
process.env.DEFAULT_JOB_LOCATION = 'Bangalore'

// Load the job finder (requires build first)
async function runTest() {
  console.log('🧪 Running job-finder tests...\n')

  // Check if resume texts exist
  const resumeTextsPath = path.join(__dirname, '../data/resume_texts.json')

  if (!fs.existsSync(resumeTextsPath)) {
    console.error('❌ No resume texts found at data/resume_texts.json')
    console.log('Please upload resumes through the UI first, or run extraction manually.')
    process.exit(1)
  }

  const data = JSON.parse(fs.readFileSync(resumeTextsPath, 'utf-8'))
  const resumeTexts = data.texts || []

  if (resumeTexts.length === 0) {
    console.error('❌ No resume texts in data/resume_texts.json')
    process.exit(1)
  }

  console.log(`✓ Found ${resumeTexts.length} resume text(s)`)
  console.log(`✓ First resume preview: ${resumeTexts[0].slice(0, 100)}...\n`)

  // Import the job finder (this assumes TypeScript has been compiled)
  // For development, you might need to run this after 'npm run build'
  const { findRelevantJobs } = require('../src/ai/flows/find-relevant-jobs.ts')

  console.log('🔍 Finding relevant jobs...\n')

  const result = await findRelevantJobs(resumeTexts)
  const roles = result.roles

  console.log(`✓ Found ${roles.length} roles total\n`)

  // Check top roles
  const topRoles = roles.slice(0, 5)
  console.log('Top 5 roles:')
  topRoles.forEach((role, idx) => {
    console.log(`  ${idx + 1}. ${role.role} (score: ${role.score})`)
    console.log(`     Reason: ${role.reason}`)
  })
  console.log('')

  // Assertion: at least one role should score > 30
  const highScoreRoles = roles.filter(r => r.score > 30)

  if (highScoreRoles.length === 0) {
    console.error('❌ FAIL: No roles scored > 30')
    process.exit(1)
  }

  console.log(`✓ ${highScoreRoles.length} role(s) scored > 30`)

  // Verify search links
  const firstRole = roles[0]
  const requiredPortals = ['naukri', 'linkedin', 'indeed', 'glassdoor', 'monster', 'adzuna', 'google']
  const missingPortals = requiredPortals.filter(p => !firstRole.searchLinks[p])

  if (missingPortals.length > 0) {
    console.error(`❌ FAIL: Missing search links for: ${missingPortals.join(', ')}`)
    process.exit(1)
  }

  console.log('✓ All search links present')
  console.log('\n✅ All tests passed!')
}

runTest().catch(err => {
  console.error('❌ Test error:', err)
  process.exit(1)
})
"
tsconfig.json,601,"{
  ""compilerOptions"": {
    ""target"": ""ES2017"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""bundler"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""paths"": {
      ""@/*"": [""./src/*""]
    }
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx"", "".next/types/**/*.ts""],
  ""exclude"": [""node_modules""]
}"
